Splitting 111; NODE; {'PROA_CAUCR': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 127; MAX; {'PROA_XYLFA': 0.744578313253012, 'PROA_XANAC': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 127; NODE; {'PROA_XYLFA': 0.744578313253012, 'PROA_XANAC': 1.0}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; MAX; {'PROA_XYLFA': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 127; NODE; {'PROA_XYLFA': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 109; MAX; {'PROA_BACAN': 1.0, 'PROA_BACSU': 0.6240963855421687}; 1.0; Value after max distance in cutoff search range.
Splitting 109; NODE; {'PROA_BACAN': 1.0, 'PROA_BACSU': 0.6240963855421687}; 1.0; No so far cutoffs. Use max 2.
Splitting 109; MAX; {'PROA_BACSU': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 109; NODE; {'PROA_BACSU': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 95; MAX; {'PROA_PHOLL': 0.8393285371702638, 'PROA_ECO57': 0.8776978417266187}; 0.8776978417266187; Value after max distance in cutoff search range.
Splitting 95; NODE; {'PROA_PHOLL': 0.7170263788968825, 'PROA_ECO57': 1.0}; 1.0; No so far cutoffs. Use max 2.
Splitting 95; MAX; {'PROA_PHOLL': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 95; NODE; {'PROA_PHOLL': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 79; MAX; {'PROA_CLOPE': 0.5397590361445783, 'PROA_THETN': 0.5048309178743962, 'PROA_ENTFA': 0.6019184652278178, 'PROA_LISIN': 0.5975903614457831, 'PROA_STRMU': 0.8125, 'PROA_STRTR': 0.8629807692307693, 'PROA_STRP3': 0.8004807692307693, 'PROA_STRA3': 0.8009592326139089}; 0.8004807692307693; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_CLOPE': 0.5180722891566265, 'PROA_THETN': 0.5048309178743962, 'PROA_ENTFA': 0.5851318944844125, 'PROA_LISIN': 0.5518072289156627, 'PROA_STRMU': 0.7331730769230769, 'PROA_STRTR': 1.0, 'PROA_STRP3': 0.7355769230769231, 'PROA_STRA3': 0.7218225419664268}; 1.0; No so far cutoffs. Use max 2.
Splitting 79; MAX; {'PROA_ENTFA': 0.6546762589928058, 'PROA_STRA3': 0.7913669064748201, 'PROA_STRP3': 0.7548076923076923, 'PROA_THETN': 0.5289855072463768, 'PROA_LISIN': 0.655421686746988, 'PROA_STRMU': 0.8028846153846154, 'PROA_CLOPE': 0.5831325301204819}; 0.7548076923076923; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_ENTFA': 0.565947242206235, 'PROA_STRA3': 0.7338129496402878, 'PROA_STRP3': 1.0, 'PROA_THETN': 0.45652173913043476, 'PROA_LISIN': 0.5518072289156627, 'PROA_STRMU': 0.7163461538461539, 'PROA_CLOPE': 0.4939759036144578}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 79; MAX; {'PROA_ENTFA': 0.7529976019184652, 'PROA_STRA3': 0.6282973621103117, 'PROA_LISIN': 0.8361445783132531, 'PROA_THETN': 0.5676328502415459, 'PROA_STRMU': 0.6490384615384616, 'PROA_CLOPE': 0.672289156626506}; 0.8361445783132531; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_ENTFA': 0.6474820143884892, 'PROA_STRA3': 0.5515587529976019, 'PROA_LISIN': 1.0, 'PROA_THETN': 0.5483091787439613, 'PROA_STRMU': 0.5649038461538461, 'PROA_CLOPE': 0.6216867469879518}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 79; MAX; {'PROA_ENTFA': 0.6858513189448441, 'PROA_STRA3': 0.7338129496402878, 'PROA_THETN': 0.5362318840579711, 'PROA_STRMU': 0.8870192307692307, 'PROA_CLOPE': 0.5903614457831325}; 0.8870192307692307; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_ENTFA': 0.5755395683453237, 'PROA_STRA3': 0.7146282973621103, 'PROA_THETN': 0.5, 'PROA_STRMU': 1.0, 'PROA_CLOPE': 0.5373493975903615}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 79; MAX; {'PROA_ENTFA': 0.9280575539568345, 'PROA_STRA3': 0.5467625899280576, 'PROA_CLOPE': 0.6746987951807228, 'PROA_THETN': 0.6038647342995169}; 0.9280575539568345; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_ENTFA': 1.0, 'PROA_STRA3': 0.5635491606714629, 'PROA_CLOPE': 0.6024096385542169, 'PROA_THETN': 0.5507246376811594}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 79; MAX; {'PROA_THETN': 0.6038647342995169, 'PROA_STRA3': 0.5035971223021583, 'PROA_CLOPE': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_THETN': 0.6014492753623188, 'PROA_STRA3': 0.5035971223021583, 'PROA_CLOPE': 1.0}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 79; MAX; {'PROA_THETN': 1.0, 'PROA_STRA3': 0.4724220623501199}; 1.0; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_THETN': 1.0, 'PROA_STRA3': 0.4724220623501199}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 79; MAX; {'PROA_STRA3': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 79; NODE; {'PROA_STRA3': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
